0.90;8.00;0.00
4.67;48.00;0.00
6.93;10.00;1.00
1.77;40.00;0.00
7.17;5.00;1.00
5.32;3.00;0.00
5.81;12.00;0.00
4.09;18.00;0.00
2.96;28.00;0.00
7.54;17.00;1.00
3.33;47.00;0.00
4.12;0.00;0.00
4.96;15.00;0.00
0.88;2.00;0.00
0.67;45.00;0.00
8.00;48.00;0.00
1.48;7.00;0.00
3.06;45.00;0.00
1.18;21.00;0.00
2.58;44.00;0.00
4.77;49.00;0.00
0.52;3.00;0.00
1.91;19.00;0.00
6.15;14.00;1.00
4.40;11.00;0.00
1.62;2.00;0.00
9.50;23.00;0.00
7.84;30.00;0.00
3.91;41.00;0.00
3.74;2.00;0.00
2.04;9.00;0.00
7.22;30.00;0.00
8.07;17.00;1.00
0.15;33.00;0.00
3.05;10.00;0.00
1.79;37.00;0.00
2.69;17.00;0.00
1.04;41.00;0.00
0.14;25.00;0.00
0.65;25.00;0.00
0.46;33.00;0.00
6.19;8.00;1.00
2.82;45.00;0.00
1.09;21.00;0.00
5.43;6.00;0.00
6.66;32.00;0.00
6.27;23.00;0.00
7.83;37.00;0.00
6.67;49.00;0.00
0.29;29.00;0.00
0.75;34.00;0.00
0.07;7.00;0.00
4.60;2.00;0.00
8.64;21.00;0.00
5.06;35.00;0.00
8.60;2.00;1.00
7.17;43.00;0.00
8.67;22.00;0.00
0.90;48.00;0.00
9.52;22.00;0.00
8.70;21.00;0.00
0.79;19.00;0.00
1.07;37.00;0.00
3.34;43.00;0.00
4.18;24.00;0.00
7.22;43.00;0.00
7.28;7.00;1.00
0.01;44.00;0.00
0.17;18.00;0.00
8.41;20.00;0.00
8.14;27.00;0.00
3.83;5.00;0.00
6.16;4.00;1.00
4.68;33.00;0.00
2.87;25.00;0.00
5.32;15.00;0.00
0.92;40.00;0.00
1.95;47.00;0.00
2.38;25.00;0.00
5.67;30.00;0.00
0.07;26.00;0.00
1.42;8.00;0.00
4.42;37.00;0.00
5.38;18.00;0.00
2.64;12.00;0.00
0.78;35.00;0.00
3.04;25.00;0.00
2.73;16.00;0.00
2.99;3.00;0.00
3.25;34.00;0.00
1.77;11.00;0.00
7.30;33.00;0.00
4.36;27.00;0.00
8.62;11.00;1.00
0.93;28.00;0.00
1.49;45.00;0.00
9.23;19.00;0.00
5.01;2.00;0.00
2.74;29.00;0.00
5.42;32.00;0.00
6.05;19.00;0.00
7.74;28.00;0.00
6.02;46.00;0.00
3.46;39.00;0.00
0.99;33.00;0.00
5.39;27.00;0.00
9.23;19.00;0.00
5.19;25.00;0.00
8.41;46.00;0.00
5.13;39.00;0.00
8.22;39.00;0.00
4.31;34.00;0.00
8.36;16.00;1.00
3.15;30.00;0.00
0.72;39.00;0.00
0.15;20.00;0.00
1.13;11.00;0.00
3.53;17.00;0.00
9.65;38.00;0.00
1.37;14.00;0.00
3.12;39.00;0.00
4.92;7.00;0.00
4.58;42.00;0.00
6.38;13.00;1.00
9.93;8.00;1.00
2.22;42.00;0.00
5.26;12.00;0.00
6.06;26.00;0.00
8.69;39.00;0.00
3.15;49.00;0.00
1.78;29.00;0.00
6.80;22.00;0.00
9.91;1.00;1.00
8.18;24.00;0.00
0.42;2.00;0.00
6.30;42.00;0.00
6.56;28.00;0.00
9.10;43.00;0.00
6.17;4.00;1.00
5.47;48.00;0.00
4.36;17.00;0.00
0.84;0.00;0.00
3.19;47.00;0.00
9.99;40.00;0.00
2.26;0.00;0.00
2.59;2.00;0.00
9.73;41.00;0.00
1.80;11.00;0.00
4.77;40.00;0.00
6.42;1.00;1.00
8.05;45.00;0.00
8.88;4.00;1.00
3.44;2.00;0.00
6.68;49.00;0.00
9.40;33.00;0.00
5.45;27.00;0.00
9.93;18.00;1.00
1.62;21.00;0.00
4.64;39.00;0.00
2.33;48.00;0.00
2.81;4.00;0.00
1.99;41.00;0.00
4.22;18.00;0.00
7.78;27.00;0.00
8.23;29.00;0.00
7.70;36.00;0.00
0.54;6.00;0.00
5.91;30.00;0.00
5.64;18.00;0.00
6.00;0.00;1.00
0.80;2.00;0.00
5.41;23.00;0.00
6.91;41.00;0.00
6.03;1.00;1.00
8.81;42.00;0.00
1.64;16.00;0.00
8.55;35.00;0.00
7.85;13.00;1.00
8.89;5.00;1.00
0.01;8.00;0.00
6.28;9.00;1.00
6.13;27.00;0.00
5.16;13.00;0.00
9.56;35.00;0.00
9.04;34.00;0.00
3.79;9.00;0.00
7.14;18.00;1.00
9.29;8.00;1.00
5.44;1.00;0.00
8.25;30.00;0.00
2.09;3.00;0.00
8.97;41.00;0.00
1.15;6.00;0.00
0.90;7.00;0.00
9.38;43.00;0.00
3.45;25.00;0.00
1.49;4.00;0.00
2.38;17.00;0.00
5.97;5.00;0.00
3.17;47.00;0.00
4.23;44.00;0.00
5.90;27.00;0.00
0.85;21.00;0.00
2.24;41.00;0.00
2.78;34.00;0.00
3.71;13.00;0.00
3.77;41.00;0.00
6.88;30.00;0.00
5.69;1.00;0.00
3.22;1.00;0.00
3.66;45.00;0.00
8.61;2.00;1.00
7.44;36.00;0.00
3.74;4.00;0.00
9.25;31.00;0.00
1.30;13.00;0.00
1.28;34.00;0.00
9.20;3.00;1.00
8.91;24.00;0.00
7.44;37.00;0.00
2.88;34.00;0.00
1.23;27.00;0.00
1.74;18.00;0.00
3.41;48.00;0.00
6.02;35.00;0.00
8.00;2.00;1.00
6.81;44.00;0.00
6.69;14.00;1.00
7.14;29.00;0.00
0.62;39.00;0.00
6.51;4.00;1.00
5.07;40.00;0.00
6.80;46.00;0.00
5.55;18.00;0.00
5.66;40.00;0.00
9.03;49.00;0.00
9.50;49.00;0.00
5.93;31.00;0.00
3.55;8.00;0.00
3.23;6.00;0.00
0.13;20.00;0.00
0.92;18.00;0.00
2.69;9.00;0.00
1.46;3.00;0.00
4.95;26.00;0.00
7.70;14.00;1.00
0.10;47.00;0.00
0.95;39.00;0.00
9.52;13.00;1.00
7.75;11.00;1.00
1.99;38.00;0.00
5.56;42.00;0.00
1.70;38.00;0.00
5.95;3.00;0.00
2.88;24.00;0.00
4.19;20.00;0.00
2.16;44.00;0.00
1.60;43.00;0.00
2.76;4.00;0.00
9.16;48.00;0.00
5.22;3.00;0.00
1.31;9.00;0.00
5.26;15.00;0.00
8.35;5.00;1.00
4.96;48.00;0.00
7.15;7.00;1.00
6.08;49.00;0.00
8.13;3.00;1.00
1.17;14.00;0.00
0.94;17.00;0.00
4.06;10.00;0.00
0.52;33.00;0.00
3.51;37.00;0.00
3.76;30.00;0.00
4.38;29.00;0.00
9.22;14.00;1.00
3.14;29.00;0.00
0.69;9.00;0.00
7.91;34.00;0.00
9.83;3.00;1.00
4.89;33.00;0.00
6.02;38.00;0.00
9.32;7.00;1.00
6.05;3.00;1.00
1.99;29.00;0.00
4.69;39.00;0.00
0.80;25.00;0.00
0.22;26.00;0.00
2.24;14.00;0.00
0.78;1.00;0.00
1.63;24.00;0.00
7.50;45.00;0.00
4.04;24.00;0.00
5.59;46.00;0.00
8.13;29.00;0.00
7.76;17.00;1.00
1.87;39.00;0.00
6.09;16.00;1.00
6.12;23.00;0.00
8.76;35.00;0.00
7.34;14.00;1.00
9.80;10.00;1.00
5.31;9.00;0.00
8.18;22.00;0.00
9.15;11.00;1.00
9.20;22.00;0.00
7.62;35.00;0.00
7.56;2.00;1.00
9.68;19.00;0.00
7.22;0.00;1.00
9.87;46.00;0.00
2.28;9.00;0.00
1.27;9.00;0.00
6.40;0.00;1.00
8.49;32.00;0.00
9.85;20.00;0.00
9.79;26.00;0.00
8.76;19.00;0.00
6.49;5.00;1.00
9.16;2.00;1.00
3.15;4.00;0.00
4.48;5.00;0.00
6.24;39.00;0.00
3.01;17.00;0.00
3.31;28.00;0.00
9.01;17.00;1.00
8.66;1.00;1.00
9.32;1.00;1.00
0.28;23.00;0.00
6.72;1.00;1.00
7.55;22.00;0.00
8.62;7.00;1.00
3.90;43.00;0.00
4.52;16.00;0.00
8.69;42.00;0.00
9.47;4.00;1.00
